NX(1)=  20     NY(1)=  20     NZ(1)=   4
 604.20192794615946    646.21600988768591    702.08990374574307    746.63915477833291    798.90717133791793    850.03394600491902
 895.80241126784199    952.88598262216317   1000.00000000000000      0.00000000000000     47.81876295207696    104.73349596643833
 145.47694160753096    204.48617030508967    246.02192781264515    295.35747493984707    351.67661983812349    404.82907311527907
 447.93541628321049    502.05260557879870    545.20480136413448    603.55271477440374    654.81899278736807    700.80523890949348
 754.43059975566882    804.69029456110525    847.77619097119236    901.82044332461999    953.81692999178892   1000.00000000000000
   0.00000000000000     49.94039064370094     95.08622161271896    149.76218723088527    195.95240502128121    252.89864740500698
 295.13508783808913    350.55217213423526    397.66966565164029    454.26693986230862    499.36302722642210    554.75707077305719
 598.43416840155749    647.60972727801584    701.52981135386335    750.86322225263382    799.11505306715674    849.46019700985244
 895.23896194557005    951.57569258146998   1000.00000000000000      0.00000000000000     51.82030981034297     98.47259190312204
 145.13998018266659    196.31831997077944    247.47026207898895    302.75962089574728    354.66076883242721    400.44299560261192
 450.52987524998161    503.73366476663136    554.36467231304903    596.21562841832315    648.42103631874431    698.19160157050942
 745.42356450694604    804.18307382290470    846.06561559141585    900.43029267283180    946.50930260724772   1000.00000000000000
   0.00000000000000     52.10068025524115     95.88548575831818    145.80061836183705    202.24662089670096    254.33437410891142
 303.79376526473499    348.24762988316547    396.38995991710669    447.45125536798918    497.80252189395725    546.14325414347252
 602.93746191266825    647.10560597838787    700.94884305110645    750.37615263352143    799.22313287436214    851.29547472431682
 899.23860145702224    952.92875487446315   1000.00000000000000      0.00000000000000     47.86267007573120    104.37723219181805
 151.99272442557867    201.39150963639295    253.71494415765366    304.23524929499695    345.40238342057853    404.26588128482695
 449.27181790178497    501.43457752744911    554.88380443210178    601.78625413298209    646.64265475973627    704.95958332101509
 751.29639025078745    801.68699580479063    845.43683010403629    901.29465456518687    952.99949836778796   1000.00000000000000
   0.00000000000000     52.76371215466294    104.42415292343814    145.85251726864121    197.06709664621673    253.23269058924618
 295.83247105362790    353.21479967613249    395.51520298461628    448.95313839613112    504.50395631412857    545.94574838090102
 602.28117248423337    649.53442141111236    696.92301566790036    752.40471133736480    802.59939422665195    852.08591739090218
 897.07400124168282    948.45108656779621   1000.00000000000000      0.00000000000000     51.21700647639611     96.44129615660080
 147.44423633171431    202.33007685653988    249.03706165593943    304.00926684449496    350.24353480955619    399.71128968115835
 445.15545830206077    496.26231073159147    545.20836810267633    596.58224908614250    646.68156463473827    697.18477994462967
 748.19809608641049    795.67732746379136    848.22476079486773    898.26105760473479    952.57210009374614   1000.00000000000000
   0.00000000000000     51.89441977079413     98.47551968048126    149.18976384185424    198.97734262719857    247.29992647178034
 304.31253498789312    346.41045435862128    396.15103611847292    451.55063958107036    499.75649380064601    550.09354105611703
 601.48634291997632    649.25594877629396    696.29176016639690    753.59840526732899    795.21765688165965    852.52521750906226
 902.90270051698633    947.78443070942808   1000.00000000000000      0.00000000000000     50.96783068863803     96.07371227864049
 151.01097487356674    196.30576009201042    251.69315653499933    299.78914757809872    349.13742624528288    401.63130127782699
 449.31057518904191    495.53339907322021    545.52315662082992    601.29034396138763    645.92945963911086    702.29082365911131
 751.02753064391072    803.01725576662466    851.15917572100091    896.54581876199836    954.00993441587980   1000.00000000000000
   0.00000000000000     52.10911072815826    102.28273650862073    150.32974688554108    201.11219776897644    253.38863526474449
 300.98596955683752    353.34633031241390    400.44897513487325    447.10713185583893    501.63988433848920    553.91906841366915
 597.79112549674460    652.87395680050201    700.72885920633394    750.40733775392744    798.37301886270632    847.79850692891409
 902.23726536057916    948.67050774525853   1000.00000000000000      0.00000000000000     46.49014330850286     97.64948592235001
 152.06795018391591    197.69354563374935    251.05823892761333    295.94988732348696    351.45904878707046    404.40092143924574
 451.11217869550831    503.62283838001406    545.20318011934273    600.28555365986472    653.76133083216587    704.65272936560689
 749.15970405606834    798.08180515117158    853.61507547848180    900.52393386465656    946.68801146696910   1000.00000000000000
   0.00000000000000     52.78278562280119    100.22081830900353    148.64746699574758    197.84666743596321    250.87383663765274
 300.22776105140588    353.39744720702436    402.78402539823020    454.99759674301458    504.52913329207104    546.79734058633744
 595.57051604221726    649.76345561651647    704.60931815212427    752.20649985647219    796.44049507093905    847.28077670976950
 899.45269160014004    950.48431827133345   1000.00000000000000      0.00000000000000     47.15893539530239     95.54362245214229
 149.99016285880771    200.86843884616962    246.50730942982727    296.86648190833864    346.58341256769887    402.39515552982755
 449.93526941750582    504.90564355312006    553.62342965752634    597.94287400925259    649.55219788341719    698.64550242852931
 751.96960738219514    795.24596190837678    854.96746066335618    904.57040827712228    949.98131276959157   1000.00000000000000
   0.00000000000000     53.29044505076880     96.66476090930853    153.51791523178557    203.55573791910371    249.13052164981684
 296.41291483601111    345.93880563849865    397.53119227295656    454.59705391211139    502.79924602580451    548.10333909669964
 599.19951038407294    649.29943628364913    702.30814236818082    748.37090170774297    803.79507179730240    850.34702744767435
 898.92397506334771    952.60086288369860   1000.00000000000000      0.00000000000000     52.34920754508253    104.13110815896209
 154.15260395755391    200.20544509368412    247.41535910095300    296.91393669706662    353.88549910974587    399.98899937725128
 445.15484795108034    503.75681042021711    550.15892490489489    598.63730083722987    652.67704231544269    698.64412913882336
 748.83225075507096    798.88472186591923    854.59133187166992    903.06024736380823    953.26484845652726   1000.00000000000000
   0.00000000000000     53.00708960810699     95.98956013721453    154.31610172643497    202.61442411954488    247.53369089728270
 303.91641720159799    350.34538712941446    399.06546204999728    445.28050395917512    500.82521836736834    547.21207407753559
 603.05311388672453    650.85689939794599    698.20032768218266    748.27553436705170    804.81176394294357    846.37226927540848
 895.02612111461531    954.39514217839985   1000.00000000000000      0.00000000000000     51.43596989062320     97.78696748069049
 153.93028361293449    200.07956020397168    253.15738853703638    300.46724751734968    352.74032808272545    401.55744880919571
 446.14590535554373    504.55133480898400    554.18464738402611    596.74383950820970    652.51087426102231    699.02361486090194
 749.12262523400761    803.37309038821184    851.86168969946891    900.36844695239358    945.91362866055613   1000.00000000000000
   0.00000000000000     51.30771989086161    102.57021182040042    150.41702707574169    199.39772186496558    245.45834497609619
 297.11329258604758    345.99221134928575    401.76184009376516    446.42292840678368    502.98204614444148    553.49853658815709
 601.50633191458519    653.81084555545272    696.66086992180828    751.29539843044427    803.86556733554141    854.73148371554976
 902.13411604488749    945.24216628821728   1000.00000000000000      0.00000000000000     53.79421349123622    100.88617717153819
 148.69820242099530    204.86578000471116    253.10840787085735    301.90141973360085    352.52289054594939    401.47550919007381
 452.28344222694187    501.66422208383364    545.07561676443413    596.63748584987081    648.42869431620181    704.15895542244391
 752.21573141505110    803.08607283966751    846.15353474279902    900.87000287055696    947.30263490425591   1000.00000000000000
   0.00000000000000     47.56733649507857    100.78173086001314    151.19568233901754    198.28062698304464    252.27947494556909
 300.37851774357057    352.25425982069032    399.99533176867317    447.39933738771686    503.64473472143675    546.33774629807829
 598.93416029533353    647.53628488894947    702.06476491473688    746.80550403070060    795.33148733950873    854.79969043761207
 904.62297475531125    954.51690719899443   1000.00000000000000      0.00000000000000     48.79894847970154     97.80375213265215
 147.83135144104821    198.93911939704952    246.64341769846183    295.59145871023298    352.60818709546368    404.11817634756437
 452.94246869805460    499.47046807244487    552.20680503196240    602.69323568989216    649.80549354029313    698.42516572459624
 747.48657943098124    802.39866504796498    846.84185806097219    898.93992048271139    946.80687732040656   1000.00000000000000
   0.00000000000000     51.16093048006966    104.99910354699750    146.02707764904247    203.63813530146092    247.37210047521546
 298.08710757531395    348.50655221314219    398.14093290240010    447.58473149802063    497.18828946276716    545.10468472987679
 599.71159485664862    651.40819892101388    698.78702756211510    754.18083269039846    803.58450070905621    845.95189003764153
 896.86770261029949    951.59439411697952   1000.00000000000000      0.00000000000000     45.82516591533097    102.91467865497718
 150.70473126913905    196.67456467193159    253.13739954242749    295.91235073819092    352.37121832731407    403.86045564608037
 447.49798536492790    502.34506860249655    554.95323185612506    599.28610392942051    646.01628206607620    696.19723205830383
 754.31015080437578    795.68587237751728    853.30166025003405    898.95319561653560    953.80134696831988   1000.00000000000000
   0.00000000000000     46.48483134762635    101.46351197861483    152.87511074532438    199.59734478250047    246.55956119579201
 304.28619452839422    345.26643727642318    399.84526172136145    453.55017800314141    500.11120308761303    547.40079650802943
 604.61404837222256    645.72818686658206    704.12407004921909    753.72155311436359    800.57363932262490    853.08379356022499
 896.35411133374089    954.14082609097852   1000.00000000000000
 
 YC1()=
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000     51.67419750766992     52.58726350091600     51.03924175334763
  49.21640947684338     51.79527588341152     45.86447633316390     50.22160032119720     49.04512973296191     54.94125371813419
  46.36580336970962     54.42104394813161     54.02765366778024     54.47151234482541     54.32561938703596     45.74696469596415
  53.14836678660699     51.24542594392209     47.47832061927736     53.80870932702129     52.89163790546617     53.39541588266766
 103.62236154331060    101.05825800108147     95.71568420821743     97.24184776129935     97.46170762852896     97.79982299821567
  96.07724087024606     97.68336040176354     96.12282645909647     97.93738085042872     97.00276183818642    103.20055179543324
 100.46509221545008     99.20530871838692     98.10162248456719    100.27780983180062     98.84789099894428     96.83798614694010
  96.48320056610054    102.89949617433913     99.46559480133553    147.13059222164895    153.56977599165344    146.75686668694811
 152.54999394417388    148.67256767981752    149.63507210247792    151.03199383545510    148.21367910987939    154.33319155388685
 152.76823256661172    148.91796692088420    146.37492048747970    152.47184994521146    148.20364646563868    147.52415416321358
 151.01808927718233    148.94791226586125    148.67567665512405    151.45992616660484    153.62756860011234    148.37512648093559
 197.12075031208963    204.41869791155059    202.83466545613723    203.18773442484434    197.84973826433347    203.16709693231874
 201.25774740433940    196.18296510413637    199.49425268721325    200.15524372554424    203.83854023118951    196.59762230146188
 197.91367252953287    198.11751068352635    195.18643361431731    195.91608913794599    196.46736958754579    197.28827258274785
 197.41078146859982    203.12273204542919    195.98338987027179    246.01471804168887    245.40190658387510    250.12096870329981
 254.70193891340358    254.91508491984851    247.69278269502382    250.42637307512945    254.63808094207673    249.02786824429680
 246.89528284522740    252.93636518825036    254.41553171583965    251.71242073781897    253.24377227423452    249.76032756774180
 253.01866720326692    253.82812611758601    254.47263767944557    250.50762604939837    246.93186575711655    245.64975676559757
 303.73436094821841    295.81625860571040    302.28763838993228    300.13948904086203    297.29050417852005    300.00898837186014
 299.70974473023915    304.12592017562849    297.85591806801028    297.28522082784576    304.88330852193019    297.87554466672452
 296.28998633386010    295.37932359759941    297.41772421100217    297.87272179344006    300.95207600395582    299.52566668923691
 304.42234094396503    298.10183229271672    298.23360134734980    347.70157556383555    352.45863203179164    350.50655793518263
 350.04724974894549    349.89784727301856    354.41259440174639    347.77973863626607    352.69335013070094    348.40027484867585
 353.12193095976738    345.85125841974411    352.52451179074114    351.56822531869381    353.82101171397045    351.83048550559471
 353.52510592927365    345.26108716861040    349.24421859338895    350.32680957144777    347.17951566742357    352.09430018014893
 402.83821312121091    399.62591683777157    403.44959406891434    402.47209790029729    395.15900596713453    402.70048360778463
 400.80822390725717    395.88725005412095    400.58281366079933    403.70229844827799    399.51206730645436    401.40932425563409
 404.96902468774351    395.36574328828499    404.17049487066760    400.52271316269571    401.67702038095439    397.92517383082026
 396.89289866171009    402.21178320714642    403.09123221279884    451.56616538413488    449.11497677328418    447.28863497864251
 452.96091274174427    452.99583626190542    454.16952212379255    452.46708157817687    446.75448250343084    451.82541196306994
 445.82320134811272    447.03762813794316    445.07685653986306    451.41426428388189    454.31036061252536    453.10962857281822
 446.91241081961556    452.62176740477810    447.36540568789894    450.29247732879895    448.74552369544631    454.58376924155306
 503.80729789037906    500.22268750888111    495.69554262586342    504.56056636756290    500.83023468948869    495.61659754123923
 503.92818553143928    495.84193149382446    497.04994959836046    503.78149148798803    497.09980764407385    501.57396643260341
 503.32580726069710    502.45176558326187    504.81975572609355    498.24106861012592    498.01720331458728    496.86178983517664
 504.19742660767878    499.82759968986539    497.43129498358252    546.98349763536680    549.74592709929743    549.84219089299120
 547.81794279294706    553.58406201928904    551.33856168884120    553.86341203364179    551.19646435121126    548.67828972025893
 549.37407076447414    545.87048447562745    546.44755225415020    550.62553822942903    549.08682433431215    552.97275736545816
 547.55556816523722    545.28519603233713    553.21119479065442    549.77962991749769    546.00489520559768    549.99316693003948
 596.01662538850269    601.98156644671781    598.40046558335723    600.77989980707184    603.67920047836253    603.13230692643458
 598.44463973556549    598.36496985915198    596.63231694000535    601.89779577465458    597.02153013083444    602.74446702531145
 600.73532511203280    601.01240538367711    598.74050737332595    595.40278396340943    599.34761586416641    600.71051052998496
 595.71095398811917    595.32427756855247    598.12877356646197    653.32855384010907    648.72648837424435    647.54223581100860
 648.99332619349843    651.03752514121516    650.29470892457107    651.34373059870666    650.39431057518902    648.33389917955481
 648.14955410999858    651.72481849210885    651.01160429801530    648.57704775138120    652.52538917027550    650.79487247956035
 649.82958333055183    652.62634503713127    651.15660080280225    648.16326793358996    653.33261648882251    645.19748668910347
 698.84117713815965    699.27755901569458    700.93937307417582    695.50509404650302    703.08090392980205    699.62263620125179
 703.73256804221342    697.83137051451638    698.70491628178002    702.42620713595659    698.65223536278211    699.29583139817100
 696.57257883779641    695.42265851720947    695.30774087167651    696.38285505022520    695.04326816247158    703.84634127965808
 700.80845278887477    703.07680313415233    702.05867094166661    749.97635366787563    750.43165642580368    749.76376079200668
 750.86206830781146    754.73121668699582    745.41296919539525    754.28302833268322    748.72301700304320    750.16724093700316
 746.52464721236493    753.97564032016726    753.14401803587145    754.64378390905006    749.00107002156255    745.95097451117090
 748.10946167997201    754.02023408867444    745.57661955202150    754.81838243638765    745.10371198300174    747.07172196224030
 801.65596327212972    796.48566104349038    802.68726569436478    803.11113537680114    798.41034563985284    799.46257165663565
 799.16699012089714    798.61612928759644    802.64274821973015    799.74173093630702    801.36692393596275    795.60305537886109
 800.21255949729971    800.05751127480380    803.89644728045721    795.55628723498603    804.47914173208073    800.64428744860891
 798.86494267945989    797.46020082454606    796.09599962616005    846.30188817797830    849.23643661838855    845.88177596876528
 847.79917450029893    854.04014678941076    851.06832879225851    852.05631536835153    850.55757946245240    853.55331558865009
 848.87434589925203    851.99795055584855    847.21979883213157    848.20076637194984    852.88885317911797    847.81605451960138
 846.77019904117674    848.84186378301263    850.84623732925672    849.11999309540454    845.69315844234620    852.49087572967937
 903.83598438645902    897.98086835778395    903.01914403997034    897.97304823584727    899.04251666782693    897.02711865699894
 904.12288749419452    895.09425154280518    897.82082288663594    898.21936300338461    904.54059644642211    896.04113479506032
 901.03027722332263    899.29197855760708    903.88164626918194    897.29807634537087    897.03026577924174    895.47934486451641
 899.25541471918609    902.84944739394439    897.11574352670334    951.68014842972900    949.51582477967759    945.27127240059622
 954.17963106190575    948.33931604450606    951.63580261630761    954.03858276502342    950.27300331782976    947.86713326727556
 949.57365553507282    945.16674979519860    947.61393297774032    948.62297666265806    948.56375354408885    945.76512263763175
 950.18679124184484    946.46622517945752    951.34046903565502    950.44308143321859    949.47596123126868    948.32996050838426
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
  50.03074166227182     48.70142583711068     48.67501862047327     49.17316992457397     51.52385089507018     51.43431049889517
  52.62143361908568     53.79173394037824     45.18188459216633     46.96444324069667     47.29234476819537     50.09914865574965
  49.49115324864078     46.16095432190483     49.22093942552621     51.69891672237709     47.15675148320057     45.98673726393007
  50.40917834360280     54.53830763024556     54.14552770087462     97.09488668929416     96.77818128759262    102.77063582359712
 100.05624288917267     98.13008009902944    100.93730360288276    103.52110050096464     97.52805468744785     97.56310218515188
 104.60509337893164     98.78756161922300     99.31809967222244    101.65371260288944     98.76788733683840    101.93914705357832
 104.45958189050494     96.50544022994973     98.63074910092439    102.43875747799160     97.45446924737048     96.67999107361692
 146.50655602783581    150.29983968750031    151.49436331332845    151.68360072746208    150.65621790292940    148.18073923040464
 150.81950586366094    152.95164303622909    154.15341457994978    154.92820746592764    146.99706840794715    150.45443014676081
 145.56261008967391    149.30203027531599    153.51336620963457    150.06109708681385    146.41698702145860    149.90570554189154
 148.07349865579732    153.73453260943165    153.70842103155039    204.33279101105595    198.89363871227388    202.09854402680966
 204.17929727621339    195.44032054870553    200.47494366174348    199.32514731869952    201.17045767740470    199.72593810468854
 202.49753237005962    195.88707839290771    202.35778106901066    201.96504882331007    196.02586648381569    203.04409213629518
 203.72759940376338    200.52679488487732    195.09313574491907    201.89972219493657    195.48500014781939    199.81412428462573
 252.44815116104968    246.63443409496870    247.99947452595279    252.49099970722227    254.83298317624744    254.04077621385935
 249.51242016561491    251.56330436391414    251.99015904411408    253.84397616960891    252.56039852104328    250.43968635588993
 250.68725043559033    253.31941764887080    250.70786885464778    252.87990772256114    249.41058691922481    253.33624044776874
 250.48802806088634    252.48749018908484    246.15691074665952    299.41601332091017    303.24832129638548    301.27981540697533
 303.82405393213850    301.47720672873811    303.45542101343057    297.48499633312576    297.76864741454369    304.89521036604845
 303.27860996378899    295.30577630445833    304.34201303290075    298.58605042834239    301.98546697095207    304.51753662344299
 299.60862673890426    298.80947703411385    300.56231921928480    298.48944331222219    302.60167350609447    304.09861650598862
 353.11799228859684    348.11901748750927    349.51724575305388    348.26895402054402    346.36739600429917    349.05716509135715
 350.04661078776286    345.77296183303656    345.24362540852985    349.32087486183656    345.03581997316365    354.11130989903461
 347.84238544236615    350.32616107353107    346.25244021182993    345.55941528376076    352.72813059985106    350.83279053421921
 347.18280584067742    345.98639394150359    353.19385700811671    402.67046196893506    403.54218621999149    402.91576584266107
 401.25491499432087    397.60184039894068    395.62948166896660    395.23087479507944    404.60654296251016    398.90467271359182
 401.93734461083926    404.84027877781028    397.26176999876975    400.26060556353991    403.06149667597134    395.66002782819004
 403.48815108475583    396.44503455635589    400.06638997422220    398.94985775961135    399.27203724666856    398.74124170184928
 446.38595448879767    454.76701758669128    448.18513566481050    453.80626792309960    448.46133855692045    449.27847454216521
 451.61031092614087    449.99832630317087    447.13523661114061    446.88013851152562    447.84982409494012    451.45344118743782
 449.95646957734147    453.75364422450616    449.99936580718440    454.58763161885105    453.69261866319783    447.17440397796253
 451.62339532528370    453.16066917355619    450.18427354405065    497.38106500524043    503.58260289897640    496.70733289019307
 497.04683108631986    500.79052372882489    501.13650690411862    503.29885645021778    504.30989331255597    503.35952915236555
 497.63267266018613    499.69934969010382    502.98104478736423    499.16035255398509    503.11991870887880    504.59043541866737
 498.65598329927127    497.10900105571648    496.86584294715601    497.74752354858060    497.39915618976954    495.86967385323157
 546.40119418984011    547.05086512483103    553.74800801467131    548.49138880597229    550.12727248451949    553.86852372310284
 549.28042957264938    549.66299565983229    553.72822882821197    545.31449287939756    546.09886064638079    547.36231578606055
 547.33102576157978    547.96101287745205    546.75212693011576    552.77097914602359    549.03134915223200    553.22410752858400
 553.00780486316216    548.16439326821012    549.51462315118488    600.02607819931200    600.95624355674408    600.31441181715797
 596.88216983588234    600.11919487076295    597.42646939614349    603.04027744266750    602.89309702577873    598.37088263427484
 599.86531747310880    595.86319841079865    602.53379103299039    599.86902726266169    600.89974794411853    597.85542215783869
 600.85307516758428    598.29527540657477    601.12546336606658    602.93297011092170    602.11852348468449    596.70339421902258
 649.13905702680870    646.13631140107020    647.23005082125587    647.17171461895498    652.98506928914139    651.59075108456511
 648.94441228445794    648.30578488751894    651.97451880024073    649.42251737354525    652.72114971051246    645.00565528330299
 646.93748289348332    647.21949365664136    653.68722087171477    648.84358039514507    645.42278249475237    651.16331466358690
 654.93832594077503    646.23558880272981    653.32723777080753    704.88651286457741    702.57594339757600    699.59028759928935
 695.22260644664152    697.62276399348832    702.05672544791651    702.90605744737866    704.68110114946251    699.66503652092308
 696.52469489603527    702.81789987764375    702.29573507715691    702.74185396017651    699.30991715439109    699.41370543126538
 695.69345408110235    700.92548758937107    700.46122983815212    701.37510645379405    700.46994641309129    699.60055866188179
 754.82293145853862    748.49186564267575    746.48158885804287    750.38801633070341    754.93390089616685    751.66755994075777
 754.09712877547383    754.06511395920381    754.63654552789160    747.11804187961400    746.54361577642840    748.55703968330408
 748.58907357304236    749.07181351488737    749.65110335244810    746.45167212326805    746.91842849881311    754.10114374051693
 745.96843627125145    748.93065077719609    750.62969624548316    798.03049752187962    797.10260190715610    803.19095784095975
 800.85597433474129    798.52949759531248    796.36396278003429    799.30611199749751    799.10628880854722    795.06793015677442
 798.81074541974499    800.66479142685751    802.03128144142011    796.63992725379251    801.60115566143452    803.99551487396729
 797.96104148765426    798.33338419591507    797.36215366158137    798.37055838531649    801.94438272058233    804.97986795438010
 852.22113874326828    849.87314713177955    848.60101356409689    848.98380853289746    845.69911890113940    854.01472185638249
 849.51276348804140    850.53841062697347    847.08419601040271    845.91448696662235    847.20369128828884    850.30529469938779
 852.98770142774447    847.06656258910891    851.33199087906758    847.51297711088455    854.23972202327536    845.05885118594051
 847.02462956940690    853.73371245030171    853.77916452487511    895.67261631716121    899.24201560781898    896.55955165905789
 899.31817596609505    895.87040818175490    901.01100348376895    896.84370818738159    904.38031255692238    895.36446536591973
 898.03085038104018    896.60479392548189    899.81538313352291    896.03955169720484    899.41287573540137    899.83694568925318
 897.78157922594141    899.62418115217099    898.48716403277967    896.62806355661053    895.90585622228980    902.11745537046875
 949.81877821085152    953.68225223326465    954.23163487278475    948.08970156698081    949.25408911315048    953.85074725079801
 946.79164715609818    947.01643751484153    950.96661952341128    953.78425714086802    951.94625192045987    947.13885103335281
 946.64583049218129    947.86755288357460    951.30679482765686    954.95107655422544    950.94991116532219    950.32913653456069
 950.70334844269905    953.04102130792489    949.34181752985239   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000   1000.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000     49.51681660002079     54.55006642335279     47.49985456480545
  48.96903613182437     49.24250198125650     53.44094425111365     47.36805689997015     54.63694607072252     49.25566267427190
  50.81998270036440     49.30595940975245     50.67290718755036     50.58168832617920     49.00163268887263     50.82333009402266
  54.31323116948016     47.83972469356090     53.26909230318803     49.27368710166254     47.01301382731073     47.31626289724073
 103.71737602484129     95.49033118216401    104.51527641746863    104.68917876321910     96.10710038461649    102.76483748928310
  99.58779851169729     97.65309080782814     98.19102936646522     99.54557938997327    104.24222064760147    103.15544304328628
  97.98675252270458     99.35793461042918    103.29301043223340    101.20602015874847     95.23059822979143     99.32104652304982
 104.52336356795925    101.65832838217889     97.44444613986383    149.75384258857480    154.75192093665987    153.80758399240113
 151.19923954082532    150.47226383947006    151.21390703782365    151.13092791468819    154.95339398060418    149.03187367260583
 152.21385267843945    147.17924863886964    149.38321649244642    150.59868278629037    148.26934502664088    147.97793104369063
 151.80314368901855    147.68246394876104    151.61670053796718    153.14611611736669    152.49638796197132    146.90105256933921
 202.08985606207270    204.00371646526673    201.25522016981108    204.46859410420026    204.60194625668882    204.84909072009017
 204.28946562817990    204.34076372073773    199.53774973130251    201.50440549430323    196.70543508011335    202.15666088422691
 196.24296069816523    201.63566910203065    201.52068469935924    196.44167762596356    204.53202292249401    200.25265192732627
 203.47155716747554    199.31494301324557    201.90082845608859    249.78319665603956    247.12343013436305    254.34734406724542
 253.22726418756085    247.47336151756141    254.72340610179319    247.81967847854759    245.33378569241935    252.39435444416577
 253.34084669032413    245.07069580965441    251.66575749801873    254.47782566277917    254.82144372802378    246.26641152724122
 247.74078107759374    254.74916482051390    251.47965766939384    248.91659363117824    250.79516811831652    246.19943504387373
 297.25967191727455    304.30162496411805    296.37575018334371    300.78472539451087    300.66806252664327    302.82186715901645
 301.56361907613842    299.38400804137416    304.34683862033978    295.29170008497232    296.36270393113716    299.73072554519126
 297.09483900562384    304.14274297452641    295.11869419222432    304.49089098845388    296.92962462461031    302.90041170080974
 302.64603839298400    303.67427952358292    303.55676788638317    346.48354388852704    348.44070106439489    348.66381295794207
 349.84681620901472    353.31585091032895    353.57760565032419    350.51413010203350    345.12258517972452    349.54208894530399
 351.32865302214333    353.03278156968923    348.60330238027348    345.48451377438187    352.99266052946041    351.15141281946865
 347.13468348056460    346.30913609587088    349.08721534040893    350.89540873011708    348.03117462999853    345.30784577575133
 395.09473791624271    400.45021491030224    402.59047738029727    402.86974156404347    397.53663774811008    401.94073015143380
 401.95590309533776    400.55014080987854    395.40029487581739    398.29392119033702    396.27921936109601    395.61762750851869
 400.06265157446711    402.33204142375808    399.35924114299667    395.50383519760589    400.86942112977874    401.72111823929004
 404.21355322498965    398.73415590843592    403.39248810530842    453.67689258871786    448.00916384776701    448.01064204154773
 449.70901040171583    446.91942985589043    449.44520526389573    446.65936311782542    445.80295486168399    452.92989928255150
 452.39674816441709    445.63950477647325    449.19852810046376    453.04620929125855    450.74075151371812    450.27332756678811
 446.19457130949849    447.20000057220403    446.32291667660076    450.72685649217942    452.30864781508654    452.16450961636582
 502.03913971029311    500.95899967289000    502.64233814016518    499.16481574552944    499.79629059191649    500.81285876001476
 495.57252829310579    497.47174027276969    495.11875141262874    497.65341505678646    496.11196411899175    501.57883016697866
 500.08658877698059    495.31855552811095    500.63760219802646    499.30836266673788    503.49864149223185    496.23991847999719
 503.49515104756256    503.32634131780497    495.89407835571444    546.73802210042754    553.21040324172668    545.58485929025721
 548.99427033017128    553.91273602224726    552.85231795089919    554.55003781315054    545.91859729900614    554.37786161626661
 549.90329274817202    554.72066905911538    546.54592366607312    546.11191643532140    548.94340139064661    552.43463760887369
 549.75320362739217    549.43714672360727    551.27147076466485    552.62357938425123    552.38614331613223    550.59634628644346
 597.53503557678641    603.39023743606811    604.85041632612581    597.55446190408520    597.06495088105123    602.25441240843543
 598.87710201539801    598.13097655203194    600.48341228159688    597.37774622178438    600.15658840504796    604.13168036300624
 603.69862680566143    599.23874450803328    595.76896594146160    604.39447460701501    598.08755580181526    600.65967973739646
 599.51304959006347    596.35100235843436    596.16284259525048    646.57877771494134    651.92406947701500    651.13621126536248
 646.95918850022463    646.86781705110832    646.85437979280493    654.18983536735982    647.87063324867893    651.55565590319065
 649.26698277761193    646.47137501585485    645.87863838325654    645.88644896845915    647.57009261122460    650.95932392184841
 650.56327289269177    651.19806652253487    645.64065872129561    652.97596170810539    648.22337796842771    645.24080253524539
 698.31947010090823    698.34330239934695    695.53186365903503    699.97593405157659    699.53670069055488    703.52491519459227
 698.36255706543250    699.71901443575439    699.83291165074195    704.82408540336098    702.26929925031732    701.65874799847791
