7.899833  7.653891  7.458433  8.242064  7.807132  16.094760  12.505450  12.299730  
11.620460  12.782150  14.777740  17.858100  15.235130  11.757620  9.636752  9.547490  
7.087681  5.760978  5.177085  4.865159  4.935444  5.042387  5.059907  4.378683  
3.919623  4.449383  4.039946  3.373161  3.597121  3.183458  3.265638  3.239484  
3.420618  3.191056  3.153358  3.169375  3.371710  3.133444  2.953128  1.791456  
2.438169  2.468903  2.566421  1.899990  1.480884  1.856147  2.379231  2.804759  
2.846879  3.131255  3.489369  4.340206  4.593591  4.780969  5.902403  6.925520  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,13,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  15.260380  20.316750  
22.471410  16.369620  15.823440  15.303590  11.513790  13.354460  12.578200  9.866327  
10.953370  18.306700  14.130130  10.024290  11.887250  7.829506  11.363580  10.397620  
15.078240  16.082540  12.045140  13.099250  12.206460  11.546900  9.845860  9.053974  
6.775457  7.776455  7.431142  11.812170  11.022670  12.350420  11.671240  12.712930  
11.567040  11.027530  15.092820  14.914920  13.375080  10.028190  10.915180  7.592665  
5.865959  5.570974  6.296224  5.386163  4.841590  4.775496  4.519731  4.893759  
4.936179  4.064000  4.626111  4.494540  4.397985  4.317761  4.521012  3.248141  
3.337572  4.241244  4.101706  3.124921  2.827100  3.317672  3.074867  2.898235  
2.997381  2.878860  2.523207  1.871922  2.012195  2.014127  2.484371  2.803485  
2.859598  2.565284  3.429151  4.389538  4.766596  4.521374  6.208294  6.734716  
7.429559  7.790092  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,14,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  18.638720  15.068460  16.270140  21.349890  
15.061520  12.557010  10.469600  9.114750  10.331390  10.225060  12.704470  9.768951  
9.412586  10.611140  10.686360  10.461420  10.282840  10.939620  11.497320  13.716570  
12.144190  14.358470  12.371850  10.138100  12.217930  11.540470  10.765630  10.923720  
9.150934  10.094750  10.787090  12.959730  11.176350  12.329450  10.179050  12.601290  
10.686630  11.410690  10.375090  10.849790  11.520010  12.162820  8.638899  9.326818  
5.862461  5.785055  6.308450  4.955402  4.946463  5.262888  5.438774  5.593804  
5.501987  4.283031  5.198872  4.770033  4.590117  4.969010  4.981151  4.226760  
4.255938  3.520348  3.418178  3.259380  2.969932  3.143616  2.887808  2.930178  
2.723384  2.905277  3.516579  2.396840  2.116197  2.172118  2.995508  3.344497  
3.432605  3.657590  3.801337  4.613925  4.931777  5.611870  7.008771  5.879340  
8.332361  9.301739  7.295721  4.457947  4.395905  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,15,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  17.919630  15.366580  15.997870  18.969290  17.387560  
13.915080  10.694620  8.767447  8.314890  9.537759  14.782020  11.436820  11.213250  
7.774227  9.011956  8.059529  8.852138  11.206110  9.346595  12.207810  14.011490  
14.463230  13.415500  11.434870  8.856244  12.250840  11.902860  13.275250  10.315080  
12.433970  11.525060  9.219498  9.353292  8.149827  8.769214  9.770812  12.128810  
11.011750  9.559991  10.404550  8.811166  8.667747  8.273903  6.535731  5.983660  
6.205040  6.843377  6.394237  5.208539  4.914012  5.152421  4.482037  5.129697  
6.050942  5.896517  6.390700  5.874429  5.944950  6.263882  5.353724  5.797912  
4.626512  3.639317  3.885725  3.534353  2.956947  2.812277  2.932595  2.999296  
3.495977  3.229835  3.983401  3.104164  2.717060  3.068619  3.331017  3.695364  
3.632640  4.544218  4.102735  3.971582  6.339039  6.355859  5.936729  4.971447  
6.008402  6.965210  6.185135  5.449741  3.984832  4.056304  4.325259  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,16,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  17.283100  17.979720  15.169690  16.154500  19.110880  21.085770  22.478860  
20.649650  12.978100  12.013020  10.145920  8.809848  9.029310  9.389762  9.639760  
9.480537  6.292473  7.575500  8.107945  8.226160  7.823805  7.852695  10.516090  
12.969590  12.384300  12.103510  10.099500  11.291250  11.606720  13.814180  14.762290  
17.797290  14.046020  8.912055  7.264001  8.235456  9.697722  10.390140  10.995510  
11.186950  10.277390  7.201510  7.561644  7.698550  6.057141  6.345425  7.115405  
7.293489  6.336325  7.258903  5.254943  4.434048  4.549601  4.207519  4.121565  
5.318134  6.044262  5.708319  6.304284  5.954514  7.710066  6.542681  6.480889  
5.608249  4.012964  3.974739  3.983254  3.914980  2.876932  3.082804  4.418797  
4.290047  4.093370  3.597347  2.807754  2.883943  2.928277  3.299943  2.885305  
4.358095  4.716420  5.107875  4.983818  4.858880  5.482798  5.004730  4.006468  
5.645073  4.770555  5.564752  5.676072  5.150778  4.038358  3.951011  4.436839  
5.019495  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,17,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  17.213110  
12.871040  16.197130  22.830860  15.058230  14.597630  18.369170  27.149440  29.666270  
18.173520  14.500750  15.908670  9.049650  8.245711  6.475840  7.150636  8.333052  
8.298763  5.689841  5.355983  6.909553  8.390226  6.496157  5.821021  9.643257  
8.875687  8.790059  9.087182  9.759717  11.177760  10.959630  13.545650  17.718970  
14.891520  12.659350  8.469000  6.614615  7.438253  8.145111  7.744236  11.860350  
9.238239  7.233576  8.461040  7.809355  7.715713  8.838215  5.488712  7.302611  
6.305703  7.194860  6.374675  4.928298  4.459734  4.672835  4.392765  5.228931  
5.928123  6.836570  6.238318  4.645480  5.243510  6.073609  6.164030  5.484838  
5.140363  4.340149  4.980991  4.784348  3.330037  3.085905  3.348862  3.225995  
3.757516  3.698318  3.419490  3.240448  3.040181  3.292623  3.046092  2.768817  
4.038228  3.999379  4.360965  4.809555  5.637520  5.401863  4.255490  3.690415  
3.509053  3.475631  3.521351  5.035704  3.695930  3.509769  2.814218  3.873989  
4.428860  4.520061  3.627749  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,18,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  15.371180  17.662780  13.105290  
13.361340  18.966350  16.198770  14.675140  19.261080  19.845220  21.725420  22.406390  
22.959160  16.906750  13.049280  12.315510  10.065670  9.309362  7.171962  8.786433  
6.041588  5.378709  5.013963  6.288312  6.515170  7.387146  6.356465  7.110761  
9.018636  9.640366  9.949519  9.822174  10.091260  11.295560  11.341550  14.851190  
11.487560  12.768110  9.135283  7.498295  6.680956  8.501871  10.221980  8.898364  
7.947773  8.147977  8.690481  9.876701  7.983939  10.439590  6.268655  7.186273  
6.452756  4.965234  4.754080  5.131915  5.207137  5.149745  5.612611  6.977091  
6.187770  6.071953  8.053680  6.124278  5.837238  6.325194  6.078806  6.065437  
6.727715  5.753313  5.163540  5.169970  3.866866  2.648720  3.349591  3.746119  
3.445693  3.180318  3.473421  3.902801  4.185914  3.383226  3.737277  3.525742  
4.049812  3.687733  3.971879  4.012754  4.986266  4.710773  4.282317  3.678282  
3.242620  3.346627  3.368264  4.285602  3.810349  3.466730  3.520829  4.118322  
4.968804  4.247640  3.410733  3.107076  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,19,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  10.665500  11.752180  12.793500  13.213320  11.873320  
13.868220  16.370930  17.510450  17.743820  19.723480  18.795030  12.130750  15.659100  
19.343230  14.683010  11.504790  10.573950  10.907010  12.729900  7.070518  6.257941  
4.986959  4.633792  5.113140  5.496676  6.182259  5.918176  5.814671  5.838231  
7.004615  6.572416  7.492560  7.372403  9.617679  10.482220  9.551975  14.396850  
10.460750  14.312240  9.619229  9.186279  8.215065  11.146000  12.668250  8.673441  
7.309264  7.291634  7.565732  10.457180  8.547041  7.191054  5.974246  5.984145  
4.678834  3.828840  5.226948  5.976403  4.654285  5.096916  5.492520  6.112451  
4.779976  6.087626  8.159741  7.445935  6.226223  6.478767  7.508242  7.861808  
7.754013  6.064318  4.898436  3.685483  4.455365  3.544214  3.379996  3.520024  
3.203372  3.084552  3.470914  3.715216  4.373900  3.559226  3.351069  3.916989  
4.522162  3.428784  4.074771  4.666768  4.808843  4.858557  4.708031  3.655201  
3.042110  3.712037  3.552471  4.187314  3.214932  3.071211  3.704242  4.011797  
4.060490  3.675049  3.306164  3.180465  2.702947  2.248168  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,20,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  7.090631  8.300295  11.298590  9.436092  11.217410  13.819210  15.751290  
12.667000  12.207310  13.786880  14.416390  13.238380  12.821040  10.916870  11.034140  
12.111220  11.402750  11.946440  9.612092  9.624699  10.769690  7.801169  5.719310  
4.240327  3.875819  3.744826  4.620071  5.760535  4.711435  4.690342  6.703728  
6.587586  6.449434  8.842498  7.617948  8.417314  10.549320  14.873020  10.651140  
11.266730  13.409500  9.609832  9.324174  6.754756  8.189140  8.496376  10.804800  
8.671327  8.601589  7.940200  12.414080  10.979580  7.045085  6.516055  7.747299  
5.965192  5.399521  5.863061  5.148571  5.264707  6.463284  6.256907  4.966999  
4.638120  5.668738  6.535546  6.927952  6.784358  6.012552  7.722548  8.894109  
8.402555  6.266376  4.763900  3.900332  3.639246  3.054970  3.458530  3.168946  
2.844139  2.763059  2.949116  2.950854  3.984336  3.132607  3.167708  4.046274  
3.382235  3.523868  4.364973  4.599253  4.477147  4.522034  4.286237  3.332588  
3.059950  3.008715  3.169300  3.131844  3.104515  3.186397  3.077221  2.616213  
2.905691  3.084508  2.483496  2.739100  2.618365  2.053891  1.993047  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,21,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  5.187858  
5.362817  7.058178  8.186532  11.120270  10.175130  8.899401  12.221710  12.198420  
9.506683  8.527720  10.551320  11.438630  11.326700  12.160390  10.992970  9.079557  
8.430734  11.243910  12.098560  8.027740  8.362979  8.117014  6.562221  4.204736  
3.166630  3.442219  3.257784  4.045253  3.790356  3.686836  4.274922  5.542913  
6.378852  7.476946  9.640388  8.648464  9.928654  12.791220  14.385710  12.731030  
10.926110  9.122046  9.659631  9.018767  7.814220  9.235615  8.847709  10.185990  
11.293470  8.321970  10.370340  12.438910  8.102511  7.541010  7.036740  6.112190  
6.892905  6.562322  6.353230  4.705187  6.363132  6.264881  4.923042  4.361874  
5.407331  6.710396  6.115876  5.781064  6.382603  7.848572  8.654197  6.768764  
8.012132  5.949558  4.424572  4.016026  2.555561  3.057209  2.603073  2.672587  
2.621763  2.781549  2.852061  2.963818  2.892293  1.415661  2.039724  3.337175  
3.416619  3.151894  4.064013  4.534623  3.941334  3.823815  3.450840  3.345752  
2.750398  2.570987  2.511386  2.114183  2.406206  2.620665  2.909166  2.810712  
2.966975  2.567882  2.514045  3.134586  2.959292  1.758031  2.154077  1.978094  
2.145576  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,22,) = 
35.206144  35.206144  35.206144  35.206144  35.206144  5.447222  5.700999  5.561364  
6.834613  7.719049  6.829487  10.055240  15.183270  10.937450  14.666970  11.741140  
10.584090  8.478657  7.824824  11.559530  9.514242  10.112480  9.334955  9.131121  
8.101363  8.986381  9.291794  7.968962  8.163562  6.428092  5.200915  3.366538  
2.979297  3.106949  3.980883  3.715320  4.020141  3.865427  3.344180  4.395124  
5.231389  7.580631  7.885300  9.335104  9.570288  13.664800  15.777680  10.093350  
12.334100  9.991020  9.474246  8.500671  8.331359  6.654389  7.136056  9.388403  
8.434840  8.224910  9.253781  8.882470  6.234251  7.091766  6.765678  7.169486  
7.701797  5.993483  5.722480  4.993056  5.953372  5.671499  5.535084  4.858774  
5.430612  6.289759  7.840769  7.213902  9.067214  11.293600  10.090610  9.348359  
9.026988  6.443765  5.463668  4.798592  3.588502  2.989047  2.652507  2.748646  
3.237396  3.009890  2.359031  3.342206  3.219445  2.162053  2.997941  2.886569  
2.317660  3.314508  4.345709  3.629012  3.428322  3.266132  2.815409  2.985781  
2.469889  2.383691  2.610120  1.967575  2.439592  2.806344  2.316473  2.417895  
2.995940  2.160121  2.612339  2.654349  2.245059  1.705685  1.751087  1.937606  
1.646790  1.654599  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,23,) = 
35.206144  35.206144  35.206144  5.748885  6.607850  5.434840  5.748470  4.622866  
6.793631  7.241171  7.553094  10.627500  11.240510  10.836980  10.679510  8.071676  
10.040440  10.405770  7.679854  10.314930  10.541640  9.125751  9.821798  8.701780  
11.492390  7.559818  9.215412  10.240310  8.029248  5.172493  4.414925  3.754413  
2.707804  2.984997  3.633933  2.935423  3.381525  4.283160  3.927638  5.099153  
5.553508  6.606696  10.050570  11.451470  11.259460  16.340200  15.312290  8.809326  
12.972950  10.768470  8.945291  8.960988  8.232587  7.225349  7.552080  9.114161  
7.573658  6.921020  9.744059  8.497784  8.051918  7.741814  7.083109  6.300996  
7.361462  7.214365  5.716060  4.694128  6.393164  6.007137  6.659922  6.212192  
6.453083  6.537228  7.835846  10.023460  10.693220  11.473620  9.113029  7.630146  
6.446998  7.256766  5.923726  4.265953  3.285512  3.299186  2.438709  2.953555  
2.740720  2.938382  2.243632  3.676710  2.090744  2.271389  3.090496  3.902799  
3.732097  3.880387  4.025126  3.731194  3.418680  3.471422  2.821909  2.598501  
2.156615  2.176252  2.002921  1.118506  1.556647  1.746736  1.687149  2.019986  
2.149126  2.079685  2.419645  2.219727  2.137116  1.762053  1.618337  1.647881  
1.764948  1.852113  2.170318  2.262450  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,24,) = 
35.206144  6.873731  7.706621  5.762880  5.299197  4.145958  3.823919  4.157596  
7.481879  7.942532  7.487492  8.168530  8.785615  10.256130  5.984047  6.691999  
10.537980  7.132459  7.299731  7.265348  8.680280  11.338480  8.937612  8.572105  
7.992023  7.862938  6.432554  6.669586  5.632806  4.168758  3.459190  2.443767  
2.405923  2.585793  2.332426  2.856829  3.255662  4.653013  4.077673  3.918089  
4.789605  6.751333  9.082613  9.047073  12.014000  11.364370  11.561930  10.745080  
12.000410  10.533510  9.184997  9.689266  9.421774  7.154469  6.150107  7.025427  
5.887805  6.553170  7.975218  8.708497  7.907784  7.130755  5.715378  6.574377  
6.546316  7.555138  6.028863  5.009829  6.917178  6.874752  6.686595  5.541345  
6.634820  5.648913  6.521629  6.848776  7.831415  7.765199  6.700989  4.822568  
5.992963  6.818752  6.240872  4.032941  3.015153  2.407734  3.323766  2.991178  
3.588902  3.798202  4.032080  3.214408  2.638289  3.275885  3.318625  4.099975  
4.134696  4.500898  3.993334  4.572039  3.520403  2.974449  2.811337  2.481542  
2.180502  2.174603  1.232020  0.926460  1.101039  1.268772  1.499661  1.407671  
2.221624  2.320470  1.546949  1.235695  1.357023  1.562402  1.157723  1.421792  
1.603521  1.799386  1.940637  2.466862  2.486476  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,25,) = 
4.331191  6.143025  6.026464  4.624046  4.737524  4.587961  3.836618  4.301926  
4.258939  4.959162  5.924977  6.983036  5.631614  6.485574  6.452449  7.515232  
8.440613  7.067094  6.329938  7.174475  8.335426  7.691192  6.568219  7.043530  
6.932586  7.027541  5.508380  5.543121  4.288345  3.759819  3.295666  3.392262  
2.809443  1.921400  1.675855  2.797793  3.542352  3.536637  3.254610  3.949200  
4.196748  7.114564  8.325665  8.774169  11.985320  11.390500  12.647450  13.455330  
15.127550  12.746010  9.965648  9.067994  7.934217  6.103011  5.273440  5.959347  
5.498577  5.796822  5.318358  6.132409  6.805033  5.865905  5.397725  5.998301  
6.578855  7.031201  5.871662  5.331946  5.622488  7.108282  5.885337  5.795399  
5.413680  5.955964  6.203982  6.283825  6.169260  6.894544  7.094294  6.643721  
6.270144  4.932079  5.485485  4.832750  3.910144  3.755259  4.138772  4.375999  
3.691764  3.749457  3.851226  4.939433  3.791472  3.930451  3.973584  3.830341  
3.906884  4.295213  2.812200  3.615201  3.822703  4.135098  2.984513  2.585559  
2.316476  1.764836  2.420748  1.146740  1.450335  1.127468  1.437910  1.269697  
1.930368  1.854490  1.450680  1.075224  0.980942  0.954089  0.938528  1.348511  
1.571447  1.365352  1.724991  2.028839  2.377248  2.389579  2.616817  35.206144  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,26,) = 
5.418765  6.199728  5.328596  3.768637  3.717235  3.693667  3.647396  3.642686  
3.763572  3.855761  3.315923  4.648699  6.034168  6.243958  6.376995  5.642200  
7.119240  7.178128  6.817757  6.618349  6.956421  5.899881  4.963813  6.251742  
6.064845  5.874728  4.945431  4.940434  3.762621  3.806541  3.752530  3.988773  
3.103162  2.285776  2.186960  2.529910  3.423443  3.918339  3.597201  4.546322  
5.741867  8.128487  11.500140  9.668221  8.382254  10.930740  12.817960  11.292660  
10.971220  9.445604  10.197830  9.339490  7.083420  5.149799  6.057777  6.076959  
5.939813  5.645917  4.659253  4.422240  7.018839  5.999133  5.550068  4.267905  
5.480955  4.957319  5.572356  5.896023  5.870620  7.167792  6.317029  5.046641  
4.861975  5.648379  4.749244  5.651763  5.792252  8.347553  10.050030  9.657837  
7.828055  6.705211  4.730053  3.660592  4.210882  4.700597  4.757614  4.975346  
4.282631  4.031265  4.745276  4.344038  4.212291  3.956709  4.537915  3.447475  
3.589468  3.071646  2.974219  3.467530  3.995545  3.866146  3.474386  2.890459  
2.877207  2.206439  2.399761  1.813853  1.543642  1.240191  1.264216  1.326729  
1.862694  1.839078  1.443791  1.168948  1.218882  0.837525  0.844647  0.870768  
1.221335  1.112018  1.260441  1.287206  1.688761  1.884591  2.047901  2.120509  
35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,27,) = 
8.568928  6.288692  5.362945  4.065148  3.478168  3.331177  3.519205  3.749987  
3.329572  3.274834  3.861996  5.051992  5.589505  5.435294  7.062730  6.419140  
7.401067  6.692008  7.124969  5.753107  4.652687  5.065352  5.284074  5.161108  
4.252051  4.159379  5.221066  3.692178  3.981641  3.709663  4.608158  5.415968  
3.562286  2.997853  2.213683  2.365319  2.835856  3.866139  4.395118  5.437048  
6.675829  9.205697  8.122959  7.383855  6.129122  7.123214  9.925871  10.665330  
11.419820  9.259510  6.973591  6.948769  6.878798  5.315976  5.334711  5.481966  
5.591514  5.392006  4.846843  4.082844  4.811020  4.879085  3.933743  4.262341  
4.776440  4.705891  5.135392  5.380770  5.809970  6.670913  5.644363  5.179874  
4.678743  4.984540  6.190219  5.811748  7.705278  9.856708  9.039492  9.295413  
8.084768  5.583683  5.550767  3.883688  4.293873  3.676790  4.121713  4.716363  
3.821420  3.737803  3.233019  4.085802  4.396444  3.710518  3.289057  3.335828  
3.198961  3.252383  3.237911  3.812937  3.449020  3.750302  3.551869  3.265828  
2.765722  2.572916  2.018361  1.742722  1.734127  1.420301  1.219057  1.305718  
1.836742  1.878542  1.690051  1.046557  0.881801  0.915930  1.060449  0.965263  
0.938845  1.127388  1.181840  1.154606  1.959992  1.501516  2.384367  2.122944  
1.328562  1.396957  35.206144  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,28,) = 
6.395842  5.068610  4.209692  3.566100  4.068380  3.241756  3.539211  3.368086  
3.323847  3.162914  3.305207  3.823291  4.772748  5.417295  5.464790  6.563097  
6.962169  7.069817  5.080330  5.230464  5.404836  4.146412  4.137795  4.834431  
4.255091  4.113505  5.070547  3.796037  3.307167  4.235491  4.327430  3.690618  
4.071264  2.970050  2.279558  2.908859  2.758038  3.717894  4.427117  4.441584  
7.395075  7.226525  5.831735  7.305262  7.370152  7.757666  8.141097  8.306307  
7.667687  6.617297  7.640581  7.821826  5.942368  7.211434  4.279079  3.954860  
4.094547  5.509185  3.845716  3.887311  4.506651  4.044672  3.952340  4.262227  
4.525354  5.346284  4.922899  7.403486  7.401058  6.514710  5.355345  4.914014  
4.512987  4.858472  5.100694  6.241933  7.165513  5.929355  5.044932  7.119277  
5.778797  5.327998  4.532834  3.351208  3.365448  3.273501  3.918635  3.382098  
2.446501  2.647153  3.624613  2.953434  2.388501  3.305916  2.854556  3.379277  
2.847920  2.895053  3.450346  4.510684  3.863189  3.726511  3.120426  3.004286  
2.666395  2.354817  2.156176  2.596595  1.984205  1.704244  1.405532  1.205684  
1.351146  1.709749  1.281296  1.079664  1.143677  1.066833  1.079537  1.313935  
1.438695  1.139604  0.912498  1.274021  1.306121  1.906772  1.568636  2.023563  
1.786776  1.313527  1.154651  35.206144  35.206144  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,29,) = 
35.206144  4.227698  3.525252  3.230226  3.818107  3.936005  3.758765  3.388710  
2.828029  2.557893  3.163776  3.608025  4.201193  3.970091  4.982473  5.666621  
8.138878  6.516160  6.253859  5.485828  4.762299  4.420078  3.483164  4.674296  
3.424473  4.415555  5.394254  4.129141  3.985733  4.137113  3.913605  3.635850  
4.199518  3.132508  3.039146  3.078309  3.251920  3.738657  4.443908  5.019065  
5.478080  5.724666  6.177860  7.370064  7.632963  7.896103  7.275749  7.219959  
6.023343  5.364476  7.358791  7.912345  5.051663  5.971183  5.103656  3.465661  
3.773512  3.466169  3.499778  3.451388  3.778551  3.307210  3.636739  4.424313  
4.758058  6.615450  5.891069  8.600716  7.629995  5.559785  5.282257  4.264706  
4.466379  4.963812  4.854524  5.129119  5.824390  5.832985  5.229305  6.601379  
5.214211  5.031103  4.111969  3.508932  3.238481  2.774728  3.322689  2.476760  
2.238371  1.900281  2.867701  2.749933  2.788228  2.839413  2.874122  3.110696  
2.488796  3.012823  4.008944  7.019760  4.978688  5.043208  4.374369  3.312942  
2.864584  2.856064  2.481838  2.421680  1.815179  2.333227  1.934926  1.899234  
1.790174  1.667653  1.085902  1.250339  1.147694  1.152879  1.192730  1.309212  
1.179523  0.834325  0.710852  1.081387  0.952612  1.440798  1.326779  1.425252  
1.539804  1.101567  1.082482  0.727913  0.807388  35.206144  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,30,) = 
35.206144  4.048634  3.648773  3.393723  3.383718  3.674978  3.049862  2.941041  
2.616249  3.278204  3.653533  3.781684  4.553692  4.151720  4.149855  4.781822  
5.055033  5.946859  5.632760  5.818831  4.458477  3.534827  3.820563  4.458714  
5.140021  5.560951  4.956679  6.180723  5.132757  3.990968  3.799288  4.295219  
3.737455  3.268073  3.035062  3.853734  4.601589  5.159634  5.421556  5.543435  
5.313386  5.152173  5.827137  5.889372  6.858497  6.003554  5.588654  5.893699  
7.106276  7.878592  7.560535  7.185953  5.630220  4.999516  4.804145  4.122511  
3.847984  3.019277  3.221860  3.837243  3.441158  3.470190  3.822625  3.599124  
5.249183  6.532494  7.718980  8.320703  6.729925  4.744515  4.743167  4.894687  
3.716225  3.863273  4.137743  4.279979  4.011186  4.466061  5.213271  4.529624  
5.052676  3.658680  3.451420  3.054699  2.904266  2.350797  2.545272  2.407044  
2.616424  1.633787  2.000361  2.393977  3.131787  3.522052  3.517954  3.424630  
3.118788  3.490504  4.137108  6.507846  4.965969  4.806575  3.238275  3.265690  
3.455881  3.612589  2.966144  2.783382  2.492439  2.011024  2.430505  1.969653  
2.201158  1.658554  1.106967  1.142437  1.297592  1.469066  1.604145  1.377303  
0.919589  0.915688  0.717704  0.890486  1.163111  1.256784  1.415466  1.685527  
1.576630  1.078717  1.173694  1.264820  1.006836  0.918900  35.206144  35.206144  
35.206144  35.206144  35.206144  
XPERM1(3,31,) = 
35.206144  3.355849  3.002932  2.836104  2.979532  3.340952  3.905213  2.786183  
2.641565  2.667809  3.629857  3.004688  3.848128  4.435407  4.185568  4.170776  
4.865844  5.121614  4.595978  4.923467  3.839404  3.683350  3.129635  4.299579  
5.027281  4.999248  4.885026  4.824984  5.034599  4.058766  4.025961  3.435002  
4.336579  4.228996  2.976422  3.760603  4.372186  6.196724  6.645266  5.632346  
5.026859  5.393784  5.753289  5.417375  6.650455  6.034221  6.494163  6.548895  
6.692948  8.225945  8.069672  7.811606  6.149156  5.813918  4.719101  4.853247  
4.150790  3.955673  3.506141  2.709883  3.042585  3.552360  3.624896  3.687459  
4.462147  5.187493  7.064720  8.191013  7.159544  5.602774  4.377081  3.972870  
3.589315  3.308240  2.430784  2.846720  3.132687  3.950574  4.406346  5.113232  
