$$ XC1(,12,81) = 
6257.467595  6274.492559  6291.517123  6315.426565  6339.336404  
6363.245846  6396.007388  6428.769331  6461.530869  6480.974813  
$$ XC1(,13,81) = 
6226.286801  6243.332589  6260.377979  6284.306243  6308.234508  
6332.162772  6364.976378  6397.789583  6430.603189  6450.080371  
$$ XC1(,14,81) = 
6193.065092  6210.114888  6227.164682  6251.089741  6275.014403  
6298.939462  6331.793117  6364.646371  6397.500026  6417.003241  
$$ XC1(,15,81) = 
6159.050810  6176.100203  6193.149997  6217.061440  6240.972484  
6264.883927  6297.758009  6330.632087  6363.506168  6383.022598  
$$ XC1(,16,81) = 
6124.871923  6141.920515  6158.969508  6182.862530  6206.755151  
6230.648173  6263.539071  6296.429570  6329.320472  6348.846916  
$$ XC1(,17,81) = 
6091.660226  6108.687192  6125.714160  6149.561926  6173.410092  
6197.257854  6230.122323  6262.986791  6295.851260  6315.353274  
$$ XC1(,18,81) = 
6056.945079  6073.978455  6091.012228  6114.843173  6138.674117  
6162.505062  6195.397165  6228.289265  6261.181368  6280.697799  
$$ XC1(,19,81) = 
6022.021276  6039.050646  6056.080417  6079.874114  6103.668212  
6127.461913  6160.358819  6193.255328  6226.152234  6245.668668  
$$ XC1(,20,81) = 
5987.579265  6004.596220  6021.613173  6045.356811  6069.100046  
6092.843684  6125.731781  6158.619478  6191.507575  6211.015597  
$$ XC1(,21,81) = 
5954.066398  5971.069337  5988.072674  6011.745023  6035.417372  
6059.089721  6091.944977  6124.800633  6157.655892  6177.141486  
$$ XC1(,22,81) = 
5920.542320  5937.548058  5954.554199  5978.174085  6001.793570  
6025.413455  6058.268310  6091.123166  6123.978022  6143.462415  
$$ XC1(,23,81) = 
5884.878405  5901.902566  5918.926329  5942.508967  5966.092008  
5989.674646  6022.562342  6055.450039  6088.337736  6107.842152  
$$ XC1(,24,81) = 
5846.438271  5863.487264  5880.536257  5904.074842  5927.613825  
5951.152411  5984.056929  6016.961447  6049.865965  6069.382795  
$$ XC1(,25,81) = 
5803.478169  5820.569616  5837.661463  5861.170810  5884.679760  
5908.189108  5941.168917  5974.148727  6007.128537  6026.698635  
$$ XC1(,26,81) = 
5750.505341  5767.688501  5784.872060  5808.402234  5831.932808  
5855.462982  5888.547323  5921.631660  5954.716001  5974.358186  
$$ XC1(,27,81) = 
5682.153976  5699.406020  5716.658465  5740.150591  5763.642720  
5787.134846  5820.355755  5853.576660  5886.797566  5906.557100  
$$ XC1(,28,81) = 
5597.462090  5614.761795  5632.061896  5655.449094  5678.835892  
5702.223091  5735.446801  5768.670108  5801.893819  5821.695804  
$$ XC1(,29,81) = 
5506.421188  5523.688048  5540.955312  5564.089797  5587.224685  
5610.359173  5643.376227  5676.392884  5709.409938  5729.134226  
$$ XC1(,30,81) = 
5427.131152  5444.349954  5461.568757  5484.412887  5507.256614  
5530.100745  5562.847067  5595.593789  5628.340112  5647.949459  
$$ XC1(,31,81) = 
5368.183366  5385.340892  5402.498018  5425.036171  5447.573924  
5470.112077  5502.563235  5535.014797  5567.465955  5586.941135  
$$ XC1(,32,81) = 
5331.690430  5348.848760  5366.007087  5388.337782  5410.668481  
5432.999176  5465.309764  5497.620351  5529.930935  5549.364465  
$$ XC1(,33,81) = 
5309.817897  5326.996650  5344.175404  5366.341499  5388.507192  
5410.673287  5442.913386  5475.153084  5507.393182  5526.825912  
$$ XC1(,34,81) = 
5294.315207  5311.526801  5328.737995  5350.766319  5372.795046  
5394.823369  5427.031430  5459.239888  5491.447949  5510.901503  
$$ XC1(,35,81) = 
5281.029249  5298.260866  5315.492484  5337.376631  5359.260377  
5381.144528  5413.311335  5445.478543  5477.645354  5497.115328  
$$ XC1(,36,81) = 
5267.913898  5285.199984  5302.486070  5324.280105  5346.074544  
5367.868579  5399.942073  5432.015568  5464.089062  5483.559035  
$$ XC1(,37,81) = 
4992.344974  5009.691132  5027.037293  5048.558993  5070.080295  
5091.601995  5123.677490  5155.752989  5187.828484  5207.416204  
$$ XC1(,38,81) = 
4975.933566  4993.326982  5010.720000  5032.161201  5053.602005  
5075.043205  5107.113494  5139.183786  5171.254075  5190.884649  
$$ XC1(,39,81) = 
4965.910423  4983.357106  5000.804190  5022.179311  5043.554032  
5064.929150  5097.005049  5129.080545  5161.156440  5180.831870  
$$ XC1(,40,81) = 
4958.639472  4976.106978  4993.574488  5014.847083  5036.120075  
5057.392671  5089.431722  5121.470374  5153.509426  5173.207680  
$$ XC1(,41,81) = 
4952.421814  4969.934580  4987.447342  5008.648248  5029.849557  
5051.050463  5083.083507  5115.116148  5147.149193  5166.882694  
$$ XC1(,42,81) = 
4948.898675  4966.448287  4983.997897  5005.119104  5026.240312  
5047.361519  5079.377342  5111.393566  5143.409390  5163.169721  
$$ XC1(,43,81) = 
4951.697323  4969.250134  4986.802549  5007.808415  5028.813881  
5049.819747  5081.771890  5113.723635  5145.675781  5165.436913  
$$ XC1(,44,81) = 
4964.248776  4981.765948  4999.283117  5020.145207  5041.007293  
5061.869383  5093.734623  5125.599859  5157.465095  5177.211010  
$$ XC1(,45,81) = 
4987.348822  5004.840361  5022.331900  5043.037795  5063.743291  
5084.449186  5116.186266  5147.923346  5179.660426  5199.360686  
$$ XC1(,46,81) = 
5016.965692  5034.488868  5052.012044  5072.639446  5093.266444  
5113.893845  5145.623314  5177.353186  5209.082657  5228.796532  
$$ XC1(,47,81) = 
5047.903786  5065.507064  5083.109938  5103.708504  5124.307067  
5144.905630  5176.693573  5208.481516  5240.269459  5260.023383  
$$ XC1(,48,81) = 
5079.146657  5096.835239  5114.523419  5135.107165  5155.690512  
5176.274259  5208.141096  5240.007536  5271.874377  5291.672352  
$$ XC1(,49,81) = 
5109.548094  5127.470561  5145.393031  5165.889068  5186.384708  
5206.880745  5238.803655  5270.726562  5302.649472  5322.626070  
$$ XC1(,1,82) = 
4849.096184  5031.554856  5214.013527  5396.472201  5578.930873  
5761.389544  5761.389544  5989.466089  6217.542634  6673.695722  
$$ XC1(,2,82) = 
4848.944797  5031.358455  5213.772110  5396.185768  5578.599423  
5761.013081  5761.013081  5989.035958  6217.058839  6673.104593  
$$ XC1(,3,82) = 
4848.554718  5030.869852  5213.184987  5395.500125  5577.815259  
5760.130394  5760.130394  5988.028520  6215.926644  6671.722894  
$$ XC1(,4,82) = 
6427.755682  6444.528734  6461.301788  6485.075863  6508.849938  
6532.624012  6564.935800  6597.247989  6629.559774  6648.681319  
$$ XC1(,5,82) = 
6412.523323  6429.322411  6446.121496  6469.899176  6493.676453  
6517.454134  6549.807572  6582.160610  6614.514049  6633.655617  
$$ XC1(,6,82) = 
6397.294974  6414.107677  6430.920377  6454.707667  6478.494961  
6502.282251  6534.674938  6567.067224  6599.459911  6618.624308  
$$ XC1(,7,82) = 
6381.411414  6398.236132  6415.061250  6438.858953  6462.657057  
6486.454760  6518.889902  6551.324639  6583.759777  6602.952211  
$$ XC1(,8,82) = 
6363.595075  6380.445426  6397.296175  6421.123113  6444.950453  
6468.777395  6501.281818  6533.785843  6566.290266  6585.526355  
$$ XC1(,9,82) = 
6343.491522  6360.361496  6377.231066  6401.077631  6424.924596  
6448.771158  6481.332054  6513.893346  6546.454242  6565.726775  
$$ XC1(,10,82) = 
6321.001027  6337.899035  6354.797044  6378.675646  6402.554649  
6426.433251  6459.070239  6491.706827  6524.343816  6543.663606  
$$ XC1(,11,82) = 
6295.808005  6312.738054  6329.668501  6353.569531  6377.470161  
6401.371191  6434.069055  6466.766919  6499.464780  6518.822218  
$$ XC1(,12,82) = 
6267.258451  6284.208123  6301.157795  6325.092867  6349.027539  
6372.962612  6405.742976  6438.523340  6471.303704  6490.710800  
$$ XC1(,13,82) = 
6235.785696  6252.761801  6269.737503  6293.693002  6317.648901  
6341.604400  6374.439229  6407.274062  6440.108891  6459.546427  
$$ XC1(,14,82) = 
6202.191932  6219.172841  6236.153750  6260.110049  6284.066348  
6308.022648  6340.898730  6373.774813  6406.650892  6426.113258  
$$ XC1(,15,82) = 
6168.029865  6185.007972  6201.986076  6225.923553  6249.860630  
6273.798104  6306.693809  6339.589918  6372.485623  6391.953196  
$$ XC1(,16,82) = 
6134.041214  6151.017316  6167.993822  6191.910472  6215.826719  
6239.743369  6272.659902  6305.576434  6338.492966  6357.972152  
$$ XC1(,17,82) = 
6100.069380  6117.047887  6134.026394  6157.923822  6181.820846  
6205.718274  6238.656430  6271.594590  6304.532749  6324.021949  
$$ XC1(,18,82) = 
6066.549308  6083.514196  6100.479485  6124.336463  6148.193038  
6172.050016  6204.973757  6237.897897  6270.821640  6290.286007  
$$ XC1(,19,82) = 
6031.422854  6048.390144  6065.357438  6089.186781  6113.015722  
6136.845066  6169.790833  6202.737001  6235.682769  6255.156749  
$$ XC1(,20,82) = 
5996.525482  6013.480761  6030.435636  6054.212516  6077.989793  
6101.766670  6134.706434  6167.646594  6200.586355  6220.049921  
$$ XC1(,21,82) = 
5962.017789  5978.965459  5995.913527  6019.630732  6043.347936  
6067.065141  6099.986880  6132.908619  6165.830358  6185.277103  
$$ XC1(,22,82) = 
5927.313858  5944.259124  5961.204390  5984.864324  6008.524255  
6032.184190  6065.099121  6098.013652  6130.928579  6150.366516  
$$ XC1(,23,82) = 
5890.920643  5907.877523  5924.834403  5948.447080  5972.059354  
5995.672031  6028.606184  6061.540338  6094.474491  6113.921637  
$$ XC1(,24,82) = 
5851.995112  5868.977625  5885.960134  5909.533563  5933.106991  
5956.680417  5989.641004  6022.601191  6055.561775  6075.020538  
$$ XC1(,25,82) = 
5807.590033  5824.617802  5841.645568  5865.194167  5888.742762  
5912.291358  5945.334045  5978.376332  6011.419022  6030.937454  
$$ XC1(,26,82) = 
5751.562644  5768.678520  5785.794396  5809.362618  5832.930837  
5856.499058  5889.689528  5922.879997  5956.070466  5975.659790  
$$ XC1(,27,82) = 
5679.618455  5696.796007  5713.973560  5737.498527  5761.023094  
5784.548061  5817.828241  5851.108422  5884.388602  5904.092864  
$$ XC1(,28,82) = 
5590.839137  5608.066749  5625.294363  5648.718405  5672.142851  
5695.566893  5728.856286  5762.145676  5795.435066  5815.177779  
$$ XC1(,29,82) = 
5498.261939  5515.455512  5532.649081  5555.810804  5578.972923  
5602.134646  5635.195755  5668.257264  5701.318376  5720.976982  
$$ XC1(,30,82) = 
5417.908596  5435.061316  5452.213638  5475.092208  5497.970781  
5520.849354  5553.652146  5586.454537  5619.257329  5638.809003  
$$ XC1(,31,82) = 
5361.773875  5378.850502  5395.927530  5418.478497  5441.029065  
5463.580033  5496.059229  5528.538822  5561.018015  5580.417103  
$$ XC1(,32,82) = 
5328.589813  5345.661634  5362.733855  5385.070161  5407.406063  
5429.742369  5462.077785  5494.413602  5526.749019  5546.103251  
$$ XC1(,33,82) = 
5309.192326  5326.284573  5343.376821  5365.547320  5387.718222  
5409.888720  5442.157254  5474.425787  5506.694324  5526.047352  
$$ XC1(,34,82) = 
5295.227533  5312.355023  5329.482110  5351.520049  5373.557585  
5395.595522  5427.840026  5460.084931  5492.329436  5511.704892  
$$ XC1(,35,82) = 
5283.699738  5300.849255  5317.998770  5339.898136  5361.797103  
5383.696470  5415.905328  5448.114190  5480.323051  5499.716532  
$$ XC1(,36,82) = 
5272.452287  5289.663081  5306.873871  5328.685531  5350.496788  
5372.308445  5404.417182  5436.525922  5468.634659  5488.035748  
$$ XC1(,37,82) = 
4986.791736  5004.061401  5021.331066  5042.884006  5064.436946  
5085.989885  5118.114642  5150.239400  5182.364157  5201.878986  
$$ XC1(,38,82) = 
4972.891020  4990.198330  5007.505643  5028.974478  5050.443314  
5071.912149  5104.018884  5136.126020  5168.232756  5187.782828  
$$ XC1(,39,82) = 
4963.705709  4981.067887  4998.429665  5019.838428  5041.247592  
5062.656352  5094.769495  5126.883038  5158.996181  5178.591109  
$$ XC1(,40,82) = 
4957.427979  4974.798570  4992.169557  5013.466982  5034.764806  
5056.062234  5088.119308  5120.176781  5152.233855  5171.847605  
$$ XC1(,41,82) = 
4952.133058  4969.542096  4986.951132  5008.173665  5029.396598  
5050.619131  5082.659383  5114.700036  5146.740289  5166.378071  
$$ XC1(,42,82) = 
4949.225479  4966.659347  4984.093212  5005.226437  5026.359259  
5047.492480  5079.499491  5111.506906  5143.513917  5163.171722  
$$ XC1(,43,82) = 
4951.976066  4969.399521  4986.822976  5007.828839  5028.834705  
5049.840571  5081.765482  5113.689993  5145.614905  5165.263097  
$$ XC1(,44,82) = 
4965.366555  4982.739947  5000.113340  5020.947795  5041.782651  
5062.617103  5094.421467  5126.225430  5158.029790  5177.647549  
$$ XC1(,45,82) = 
4989.268386  5006.631765  5023.995148  5044.703845  5065.412146  
5086.120846  5117.833894  5149.546545  5181.259596  5200.848917  
$$ XC1(,46,82) = 
5019.219265  5036.635512  5054.051759  5074.702785  5095.353415  
5116.004442  5147.729908  5179.455774  5211.181240  5230.794190  
$$ XC1(,47,82) = 
5049.907054  5067.423422  5084.939790  5105.585613  5126.231037  
5146.876857  5178.696040  5210.515220  5242.334400  5262.010230  
$$ XC1(,48,82) = 
5078.333658  5095.942539  5113.551424  5134.194042  5154.836660  
5175.479278  5207.404190  5239.329101  5271.254012  5290.994318  
$$ XC1(,49,82) = 
5105.696552  5123.532913  5141.368875  5161.908970  5182.449062  
5202.989154  5234.942500  5266.896247  5298.849590  5318.730472  
$$ XC1(,1,83) = 
4852.383031  5035.148081  5217.913130  5400.678179  5583.443228  
5766.208278  5766.208278  5994.668694  6223.129111  6680.049947  
$$ XC1(,2,83) = 
4852.264885  5034.988524  5217.712162  5400.435801  5583.159439  
5765.883077  5765.883077  5994.292631  6222.702185  6679.521296  
$$ XC1(,3,83) = 
4852.050620  5034.697126  5217.343629  5399.990131  5582.636634  
5765.283140  5765.283140  5993.590968  6221.898796  6678.514455  
$$ XC1(,4,83) = 
4851.891224  5034.436804  5216.982382  5399.527963  5582.073543  
5764.619121  5764.619121  5992.798793  6220.978465  6677.337805  
$$ XC1(,5,83) = 
6419.330105  6436.071923  6452.813737  6476.653091  6500.492047  
6524.331401  6556.732900  6589.133996  6621.535495  6640.673058  
$$ XC1(,6,83) = 
6404.048488  6420.803120  6437.557349  6461.399508  6485.241266  
6509.083425  6541.520568  6573.958110  6606.395249  6625.548835  
$$ XC1(,7,83) = 
6388.584649  6405.347690  6422.110732  6445.956092  6469.801854  
6493.647218  6526.120003  6558.592789  6591.065574  6610.238783  
$$ XC1(,8,83) = 
6371.291755  6388.078025  6404.864695  6428.734888  6452.605479  
6476.475673  6509.016542  6541.557011  6574.097881  6593.309137  
$$ XC1(,9,83) = 
6351.636752  6368.442244  6385.247739  6409.135554  6433.023366  
6456.911181  6489.508520  6522.105860  6554.703199  6573.953704  
$$ XC1(,10,83) = 
6329.310860  6346.143186  6362.975112  6386.892162  6410.809616  
6434.726667  6467.397694  6500.069124  6532.740154  6552.034314  
$$ XC1(,11,83) = 
6304.151480  6321.015446  6337.879009  6361.826499  6385.773986  
6409.721473  6442.452579  6475.183681  6507.914787  6527.242986  
$$ XC1(,12,83) = 
6275.433317  6292.317306  6309.201299  6333.172815  6357.144334  
6381.115850  6413.932260  6446.748268  6479.564675  6498.941335  
$$ XC1(,13,83) = 
6243.614137  6260.520154  6277.426571  6301.418113  6325.410056  
6349.401598  6382.280085  6415.158970  6448.037454  6467.443350  
$$ XC1(,14,83) = 
6209.705584  6226.617608  6243.529633  6267.515968  6291.502303  
6315.488642  6348.405171  6381.321302  6414.237835  6433.666158  
$$ XC1(,15,83) = 
6175.435784  6192.341001  6209.246617  6233.206923  6257.167224  
6281.127530  6314.051670  6346.975814  6379.899954  6399.327877  
$$ XC1(,16,83) = 
6141.668205  6158.571417  6175.475033  6199.412510  6223.350384  
6247.287861  6280.226821  6313.166181  6346.105141  6365.535466  
$$ XC1(,17,83) = 
6108.085253  6124.990869  6141.896486  6165.813537  6189.730988  
6213.648038  6246.609426  6279.570413  6312.531798  6331.967333  
$$ XC1(,18,83) = 
6074.053747  6090.966571  6107.879400  6131.774823  6155.670246  
6179.565669  6212.549085  6245.532900  6278.516312  6297.956250  
$$ XC1(,19,83) = 
6039.968976  6056.870988  6073.773402  6097.632782  6121.492562  
6145.351939  6178.338560  6211.325177  6244.311795  6263.736115  
$$ XC1(,20,83) = 
6004.669111  6021.567917  6038.466726  6062.282851  6086.099380  
6109.915505  6142.910134  6175.905164  6208.899790  6228.319705  
$$ XC1(,21,83) = 
5969.094104  5985.987707  6002.880909  6026.644170  6050.407431  
6074.170692  6107.156909  6140.143127  6173.129344  6192.535239  
$$ XC1(,22,83) = 
5933.050922  5949.942520  5966.833720  5990.541713  6014.250108  
6037.958100  6070.944718  6103.931335  6136.917956  6156.317844  
$$ XC1(,23,83) = 
5895.298835  5912.196844  5929.094449  5952.749176  5976.404304  
6000.059032  6033.053261  6066.047087  6099.041316  6118.440404  
$$ XC1(,24,83) = 
5854.530233  5871.448668  5888.367100  5911.979777  5935.592851  
5959.205528  5992.235801  6025.265673  6058.295945  6077.710650  
$$ XC1(,25,83) = 
5807.443855  5824.400735  5841.357615  5864.938652  5888.519288  
5912.100325  5945.191070  5978.282218  6011.372963  6030.835328  
$$ XC1(,26,83) = 
5747.698287  5764.744475  5781.790666  5805.392530  5828.993989  
5852.595853  5885.844793  5919.093333  5952.342277  5971.915978  
$$ XC1(,27,83) = 
5672.051539  5689.145387  5706.239636  5729.786230  5753.332825  
5776.879419  5810.188435  5843.497047  5876.806063  5896.437438  
$$ XC1(,28,83) = 
5581.858878  5598.993576  5616.128678  5639.563133  5662.997188  
5686.431644  5719.733051  5753.034055  5786.335463  5806.002480  
$$ XC1(,29,83) = 
5489.018156  5506.124823  5523.231886  5546.414833  5569.598179  
5592.781129  5625.865066  5658.948602  5692.032543  5711.614252  
$$ XC1(,30,83) = 
5409.994052  5427.052254  5444.110459  5466.997441  5489.884022  
5512.771007  5545.577402  5578.383799  5611.190194  5630.652959  
$$ XC1(,31,83) = 
5355.410840  5372.396955  5389.382671  5411.943652  5434.504633  
5457.065613  5489.558822  5522.052034  5554.545246  5573.861030  
$$ XC1(,32,83) = 
5322.543166  5339.521273  5356.498980  5378.836083  5401.172789  
5423.509892  5455.852520  5488.195545  5520.538169  5539.802290  
$$ XC1(,33,83) = 
5304.165338  5321.165869  5338.166004  5360.336903  5382.507405  
5404.678304  5436.957251  5469.236197  5501.515144  5520.776063  
$$ XC1(,34,83) = 
5293.358829  5310.399813  5327.440397  5349.485541  5371.530289  
5393.575433  5425.841565  5458.107697  5490.373825  5509.661578  
$$ XC1(,35,83) = 
5284.943668  5302.011886  5319.079701  5340.996690  5362.913678  
5384.830666  5417.073166  5449.316070  5481.558573  5500.870351  
$$ XC1(,36,83) = 
5276.870128  5294.004026  5311.137923  5332.963199  5354.788871  
5376.614147  5408.755725  5440.897703  5473.039281  5492.367480  
$$ XC1(,37,83) = 
4984.686342  5001.875909  5019.065476  5040.652457  5062.239839  
5083.826821  5115.995633  5148.164846  5180.333655  5199.769590  
$$ XC1(,38,83) = 
4975.016037  4992.237241  5009.458448  5030.962926  5052.467808  
5073.972287  5106.116667  5138.260650  5170.405030  5189.871001  
$$ XC1(,39,83) = 
4968.221270  4985.477316  5002.733366  5024.162953  5045.592539  
5067.022129  5099.148087  5131.273645  5163.399603  5182.896411  
$$ XC1(,40,83) = 
4962.814613  4980.082674  4997.350738  5018.675397  5040.000456  
5061.325115  5093.395804  5125.466896  5157.537585  5177.047208  
$$ XC1(,41,83) = 
4958.457648  4975.754944  4993.052644  5014.296804  5035.541365  
5056.785525  5088.830984  5120.876043  5152.921503  5172.457959  
$$ XC1(,42,83) = 
4956.065902  4973.380823  4990.695745  5011.845387  5032.995030  
5054.144672  5086.147680  5118.150285  5150.153294  5169.706168  
$$ XC1(,43,83) = 
4959.094029  4976.393333  4993.692634  5014.710915  5035.728796  
5056.747077  5088.658369  5120.570066  5152.481358  5172.020220  
$$ XC1(,44,83) = 
4972.837753  4990.090997  5007.344242  5028.199124  5049.054003  
5069.908884  5101.698028  5133.487572  5165.276716  5184.789544  
$$ XC1(,45,83) = 
4997.406007  5014.670866  5031.935325  5052.685676  5073.436027  
5094.186378  5125.912644  5157.638911  5189.365177  5208.855577  
$$ XC1(,46,83) = 
5026.533071  5043.866814  5061.200161  5081.913264  5102.625971  
5123.339075  5155.109797  5186.880518  5218.651237  5238.179285  
$$ XC1(,47,83) = 
5054.128251  5071.559314  5088.990781  5109.700682  5130.410984  
5151.120886  5182.997736  5214.874587  5246.751440  5266.357582  
$$ XC1(,48,83) = 
5078.679682  5096.198855  5113.718028  5134.414311  5155.110597  
5175.806883  5207.767037  5239.726791  5271.686946  5291.347552  
$$ XC1(,49,83) = 
5101.609117  5119.355371  5137.101621  5157.690174  5178.279127  
5198.867677  5230.851460  5262.834846  5294.818629  5314.598986  
$$ XC1(,1,84) = 
4855.779213  5038.893812  5222.008412  5405.123012  5588.237612  
5771.352211  5771.352211  6000.244760  6229.137310  6686.922408  
$$ XC1(,2,84) = 
4855.677087  5038.750915  5221.824747  5404.898576  5587.972405  
5771.046237  5771.046237  5999.890325  6228.734416  6686.422592  
$$ XC1(,3,84) = 
4855.500869  5038.497005  5221.493136  5404.489272  5587.485407  
5770.481539  5770.481539  5999.228310  6227.975079  6685.468619  
$$ XC1(,4,84) = 
4855.337867  5038.226752  5221.115633  5404.004514  5586.893396  
5769.782280  5769.782280  5998.393481  6227.004685  6684.227090  
$$ XC1(,5,84) = 
6425.778045  6442.464593  6459.151142  6483.047365  6506.943989  
6530.840217  6563.300184  6595.760554  6628.220525  6647.350883  
$$ XC1(,6,84) = 
6410.518855  6427.213412  6443.907569  6467.799790  6491.691611  
6515.583829  6548.069833  6580.556234  6613.042234  6632.184606  
$$ XC1(,7,84) = 
6395.289705  6411.988264  6428.686827  6452.574642  6476.462457  
6500.350272  6532.862306  6565.374341  6597.886375  6617.042762  
$$ XC1(,8,84) = 
6378.378081  6395.096266  6411.814452  6435.720289  6459.626526  
6483.532362  6516.102067  6548.671371  6581.241076  6600.429905  
$$ XC1(,9,84) = 
6359.007028  6375.754449  6392.501870  6416.427733  6440.353993  
6464.279856  6496.906430  6529.533405  6562.159980  6581.380850  
$$ XC1(,10,84) = 
6336.737205  6353.503451  6370.269295  6394.222789  6418.176686  
6442.130180  6474.834452  6507.538724  6540.242992  6559.507116  
$$ XC1(,11,84) = 
6311.491319  6328.288402  6345.085886  6369.073422  6393.060958  
6417.048497  6449.817247  6482.586398  6515.355148  6534.650108  
$$ XC1(,12,84) = 
6282.646201  6299.466913  6316.287625  6340.295187  6364.302346  
6388.309908  6421.162362  6454.015217  6486.867671  6506.211089  
$$ XC1(,13,84) = 
6250.601142  6267.445482  6284.290223  6308.321014  6332.352205  
6356.382995  6389.308740  6422.234482  6455.160226  6474.538087  
$$ XC1(,14,84) = 
6216.571237  6233.421985  6250.273136  6274.298320  6298.323904  
6322.349088  6355.310075  6388.271463  6421.232447  6440.627530  
$$ XC1(,15,84) = 
6182.272602  6199.118146  6215.964088  6239.963642  6263.963596  
6287.963146  6320.934147  6353.905144  6386.876145  6406.268422  
$$ XC1(,16,84) = 
6148.839436  6165.679770  6182.520108  6206.491224  6230.462743  
6254.433858  6287.413268  6320.392677  6353.372090  6372.760361  
$$ XC1(,17,84) = 
6115.677802  6132.520141  6149.362480  6173.312369  6197.261860  
6221.211752  6254.212789  6287.214226  6320.215259  6339.605938  
$$ XC1(,18,84) = 
6082.140505  6098.990853  6115.840801  6139.771870  6163.702936  
6187.634006  6220.659872  6253.686138  6286.712005  6306.105486  
$$ XC1(,19,84) = 
6047.649232  6064.501985  6081.354738  6105.258573  6129.162405  
6153.066240  6186.118540  6219.171240  6252.223537  6271.621424  
$$ XC1(,20,84) = 
6012.137507  6028.990256  6045.843409  6069.708796  6093.574583  
6117.439970  6150.503084  6183.565794  6216.628907  6236.021188  
$$ XC1(,21,84) = 
5975.951348  5992.800495  6009.649642  6033.464567  6057.279491  
6081.094416  6114.156729  6147.218638  6180.280951  6199.662415  
$$ XC1(,22,84) = 
5938.504836  5955.352382  5972.199928  5995.960787  6019.721644  
6043.482503  6076.545213  6109.608327  6142.671040  6162.044895  
$$ XC1(,23,84) = 
5898.554446  5915.407195  5932.260348  5955.979554  5979.698763  
6003.417969  6036.501906  6069.585446  6102.669383  6122.041637  
$$ XC1(,24,84) = 
5853.883438  5870.749006  5887.614573  5911.281316  5934.948458  
5958.615200  5991.719964  6024.824327  6057.929091  6077.313360  
$$ XC1(,25,84) = 
5801.965509  5818.868724  5835.771936  5859.411043  5883.049751  
5906.688862  5939.864511  5973.040564  6006.216214  6025.650545  
$$ XC1(,26,84) = 
5737.729209  5754.691696  5771.653783  5795.277274  5818.900761  
5842.524252  5875.805233  5909.086214  5942.367195  5961.880820  
$$ XC1(,27,84) = 
5659.792841  5676.791375  5693.789905  5717.336900  5740.883894  
5764.430889  5797.739905  5831.048520  5864.357536  5883.913215  
$$ XC1(,28,84) = 
5569.553727  5586.586299  5603.618471  5627.046519  5650.474167  
5673.902218  5707.181194  5740.460574  5773.739551  5793.312054  
$$ XC1(,29,84) = 
5476.554409  5493.560551  5510.566693  5533.750840  5556.934987  
5580.119137  5613.188655  5646.257776  5679.327297  5698.814892  
$$ XC1(,30,84) = 
5397.920784  5414.832008  5431.743232  5454.569738  5477.396247  
5500.222756  5532.999514  5565.775873  5598.552634  5617.910069  
$$ XC1(,31,84) = 
5343.166962  5360.039337  5376.912116  5399.456676  5422.001637  
5444.546197  5477.008169  5509.470141  5541.932113  5561.138963  
$$ XC1(,32,84) = 
5310.567221  5327.441598  5344.316378  5366.647073  5388.978173  
5411.308868  5443.637477  5475.966086  5508.294695  5527.455889  
$$ XC1(,33,84) = 
5294.893921  5311.803143  5328.711962  5350.887671  5373.063376  
5395.239081  5427.520833  5459.802182  5492.083934  5511.248730  
$$ XC1(,34,84) = 
5288.035075  5304.989150  5321.943228  5343.995984  5366.049137  
5388.101893  5420.376434  5452.650978  5484.925518  5504.120354  
$$ XC1(,35,84) = 
5283.795856  5300.783173  5317.770889  5339.704298  5361.637306  
5383.570715  5415.835243  5448.099370  5480.363901  5499.588773  
$$ XC1(,36,84) = 
5282.945207  5299.999806  5317.054810  5338.891696  5360.728986  
5382.565876  5414.738694  5446.911909  5479.084724  5498.334029  
$$ XC1(,37,84) = 
4985.805322  5002.905978  5020.006234  5041.621650  5063.236667  
5084.852083  5117.048930  5149.246175  5181.443022  5200.788041  
$$ XC1(,38,84) = 
4981.236096  4998.357979  5015.479862  5037.011175  5058.542087  
5080.073399  5112.235804  5144.397805  5176.560210  5195.927657  
$$ XC1(,39,84) = 
4977.775433  4994.916138  5012.056847  5033.501654  5054.946860  
5076.391667  5108.517625  5140.643182  5172.769140  5192.156614  
$$ XC1(,40,84) = 
4973.611506  4990.764629  5007.917749  5029.261230  5050.604711  
5071.948196  5104.016483  5136.084770  5168.153058  5187.549741  
$$ XC1(,41,84) = 
4969.943389  4987.118537  5004.293287  5025.553064  5046.813245  
5068.073022  5100.114078  5132.155531  5164.196585  5183.619701  
$$ XC1(,42,84) = 
4968.283747  4985.466503  5002.649262  5023.803711  5044.958560  
5066.113009  5098.097192  5130.081378  5162.065561  5181.504698  
$$ XC1(,43,84) = 
4972.061598  4989.225932  5006.390669  5027.415358  5048.439646  
5069.464334  5101.352402  5133.240466  5165.128533  5184.543638  
$$ XC1(,44,84) = 
4986.279505  5003.407395  5020.534885  5041.402982  5062.270679  
5083.138773  5114.898281  5146.658189  5178.417697  5197.790751  
$$ XC1(,45,84) = 
5009.224961  5026.396903  5043.568848  5064.373668  5085.178884  
5105.983704  5137.747218  5169.510328  5201.273842  5220.664518  
$$ XC1(,46,84) = 
5035.279842  5052.528681  5069.777119  5090.555905  5111.335095  
